Batch_ID,Time_Minutes,Phase,Temperature_C,Pressure_Bar,Humidity_Percent,Motor_Speed_RPM,Compression_Force_kN,Flow_Rate_LPM,Power_Consumption_kW,Vibration_mm_s
T026,32,Drying,68.84528218007858,0.5263139037643192,52.75114396964324,77.04722911303698,15.947473272326482,9.15409268264498,25.40848228218648,1.780385980390768
T026,33,Drying,70.16780278450686,0.7803793203982916,57.51807977249624,78.2489282196482,15.947473272326482,7.179839337184339,24.90473529922432,1.674582329283975
T026,34,Drying,66.94153221669242,0.6450311012998052,46.53226887037547,81.04974201403425,15.947473272326482,8.25891877001994,24.65761021415562,1.658667228834595
T026,35,Drying,67.4422649091905,0.789827277723538,52.85070716099391,79.50361244633046,15.947473272326482,8.22975924377666,24.94906051877802,1.687142477010897
T026,36,Drying,69.33768285675227,0.8478554041654613,52.124152863548,84.24198517792131,15.947473272326482,7.372581211774904,23.96623081473604,2.124621829054035
T026,37,Drying,69.23360921337688,0.72150141863581,39.81240691235616,92.04363800599847,15.947473272326482,9.094501194281062,18.37559161035291,1.689261333922595
T026,38,Drying,68.86914779524868,0.7020486956494153,46.97446059365787,85.62211512869568,15.947473272326482,8.438967080993248,30.10547234664331,1.506871849687486
T026,39,Drying,69.09948933278181,0.861476175613875,44.98846753414378,71.38580930061678,15.947473272326482,7.628196625140482,23.77532582761561,2.05137138584592
T026,40,Drying,67.4649407541534,0.969166287996534,40.39807150580148,84.27827930218967,15.947473272326482,7.656666337059781,25.52725431145432,1.711391042843507
T026,41,Drying,67.38308443538465,0.8839750070302365,36.35588159556329,75.17793248988744,15.947473272326482,8.07283256058721,26.81652369650013,1.834559656571454
T026,42,Drying,69.1711405106887,0.866808711131638,35.89723756008245,84.270598911398,15.947473272326482,7.483667923444948,25.67394658062477,1.852993994592433
T026,43,Drying,67.27276833505984,0.8760791633067831,32.21636356866301,85.31594112578257,15.947473272326482,8.07340499972132,27.78812477264946,1.82271751992543
T026,44,Drying,67.93892479375756,0.5157203875894759,33.11815132794371,80.0333297041791,15.947473272326482,9.062428366899235,24.77806673574491,2.001652342948345
T026,45,Drying,67.12159784991961,0.7504795260328099,32.68041958540856,71.84555674830168,15.947473272326482,7.583221237650253,30.95307774680407,1.856374637622361
T026,46,Drying,68.76299884771952,0.7356901282033369,36.78430051012343,81.7656215002153,15.947473272326482,9.237724748878463,23.80837339167952,1.755976240678784
T026,47,Drying,67.97940804176149,0.720735363607293,30.76860271274982,81.45493038691824,15.947473272326482,7.966393176947446,23.260432836496,1.701597147939022
T026,48,Milling,36.46444851482434,1.029581312871735,39.74275461067103,811.3993900368357,15.947473272326482,5.1900065698208095,33.38581970690991,8.536737077753369
T026,49,Milling,32.96486404080465,1.052342173758902,34.47954123768285,728.2800725971122,15.947473272326482,5.1900065698208095,34.77981232716387,8.385063603691215
T026,50,Milling,35.77644061009507,1.076290250104064,36.34309573790266,779.8058361486993,15.947473272326482,5.1900065698208095,33.52742231059727,9.996395773369215
T026,51,Milling,36.16041690542595,1.037753963372883,38.30415037342031,743.3833919941628,15.947473272326482,5.1900065698208095,29.37339705680573,7.977780559161657
T026,52,Milling,37.20435273775239,0.8306186868479721,41.83292249729834,712.7207229182796,15.947473272326482,5.1900065698208095,33.66261444358743,8.59966760479529
T026,53,Milling,35.26979190840496,1.031873973419501,34.73590278239652,770.3472663582605,15.947473272326482,5.1900065698208095,36.10317452698919,10.37155680946763
T026,54,Milling,34.18052917267585,1.035622155649488,37.94880065915707,872.5904358070655,15.947473272326482,5.1900065698208095,30.27257279221009,6.426373872142571
T026,55,Milling,33.60460901658799,0.9205746702532168,35.55003497853269,748.6889876109296,15.947473272326482,5.1900065698208095,40.86348635102931,7.866976517935408
T026,56,Milling,36.80817580130194,0.7944717400775512,41.22811892316459,742.4014150219754,15.947473272326482,5.1900065698208095,30.00978214697155,8.26246140698775
T026,57,Milling,33.88539386726132,0.9439801349449196,40.63197134797445,839.6240671067515,15.947473272326482,5.1900065698208095,31.41784401955832,7.28487517540077
T026,58,Milling,36.03333775636608,1.075412988850985,38.34043674633728,737.0260134106784,15.947473272326482,5.1900065698208095,22.86624214088657,8.381563774414953
T026,59,Milling,33.98766798786775,0.9879747112930912,39.53238565450614,849.7133448131699,15.947473272326482,5.1900065698208095,37.06345401619848,8.436338226910125
T026,60,Milling,36.41447244005277,0.8958019218559083,44.49288016244674,815.4505880323828,15.947473272326482,5.1900065698208095,35.21729465236928,8.190930981052219
T026,61,Blending,32.64134853604211,1.101323743746116,36.93190650147515,200.0300036989404,15.947473272326482,5.1900065698208095,8.32134620034757,2.486053621734373
T026,62,Blending,32.48422762897896,0.9028992738057962,33.65767536117856,185.2594118691164,15.947473272326482,5.1900065698208095,14.45213267747061,3.070043970031049
T026,63,Blending,29.41807069932425,1.042856002106377,34.60557134574722,185.4777997093138,15.947473272326482,5.1900065698208095,9.735600891153366,3.17831493824055
T026,64,Blending,27.59089721467902,1.018447179151377,36.58571266292884,192.4936405556764,15.947473272326482,5.1900065698208095,11.16410871907985,2.444700334408109
T026,65,Blending,30.28334461002963,0.999081295340474,35.88791382364378,205.9182336646484,15.947473272326482,5.1900065698208095,14.76639175278605,2.558833681497654
T026,66,Blending,27.79112419051933,1.054290447270246,34.49131305400182,191.3894970176503,15.947473272326482,5.1900065698208095,11.84312389069528,3.172964047244921
T026,67,Blending,29.00305849579599,1.09587613813406,36.53801498239019,224.6901463784487,15.947473272326482,5.1900065698208095,11.54277708920398,3.447702040690844
T026,68,Blending,30.88132557499614,1.065864900053526,36.72257982702079,204.9455487833538,15.947473272326482,5.1900065698208095,12.43835497241985,3.292172462264203
T026,69,Blending,32.70881534067305,0.9062247929763256,34.24835772999246,188.0789951820552,15.947473272326482,5.1900065698208095,12.43253717555895,3.754973404297329
T026,70,Blending,28.22068510457751,0.9492589377053676,35.14869290916655,213.0829992396552,15.947473272326482,5.1900065698208095,11.15869065293787,3.206893286624898
T026,71,Blending,31.59698093272911,0.8249454433700831,37.19393716419039,176.3281362284969,15.947473272326482,5.1900065698208095,9.984352967399207,3.125014649697162
T026,72,Blending,29.90969802568072,0.8990573212388303,33.88005066867471,225.5925763253493,15.947473272326482,5.1900065698208095,9.690986562539337,2.515077765894116
T026,73,Blending,27.48329367583071,1.139852118497404,33.74403178283506,203.655748302788,15.947473272326482,5.1900065698208095,11.04548295557081,3.098735891958503
T026,74,Blending,32.03167430113103,1.271676784447999,36.69618702814715,199.3670107162027,15.947473272326482,5.1900065698208095,13.97275348657471,2.535183646086426
T026,75,Blending,30.06730325751121,0.8136452368169269,35.04211086654306,229.8886349062669,15.947473272326482,5.1900065698208095,11.73043532089009,2.652109947434917
T026,76,Blending,32.25286902153696,1.111667536616082,37.06176331270325,192.9670233297037,15.947473272326482,5.1900065698208095,12.88132335902307,2.931493541197045
T026,77,Blending,30.33083545159696,0.9338066814348032,33.35344674107215,218.1940085790007,15.947473272326482,5.1900065698208095,12.96247452080775,3.00760202134127
T026,78,Blending,27.88798110754044,0.9935933996420984,39.01016079737331,220.5184253939723,15.947473272326482,5.1900065698208095,12.60870457363893,2.858496772035998
T026,79,Blending,28.52075322340204,1.02275577471492,34.78388886117446,201.3033386949043,15.947473272326482,5.1900065698208095,17.69670038205428,2.754894866758865
T026,80,Blending,31.53451068191137,0.9602623923641536,33.21308459756252,196.5779664688329,15.947473272326482,5.1900065698208095,11.33961840691316,3.450060123001618
T026,81,Blending,30.34772022428117,1.07019350765501,36.77627182329618,189.7301581530778,15.947473272326482,5.1900065698208095,9.705545101609292,2.035783199286415
T026,82,Blending,27.8470754610099,0.8709511377799548,31.79676025833654,217.5935584123338,15.947473272326482,5.1900065698208095,10.98461913097031,3.390421368202908
T026,83,Blending,29.82792884778455,1.103966843729899,34.17272143501506,195.7713041683763,15.947473272326482,5.1900065698208095,12.73664464063534,3.046685264238211
T026,84,Compression,27.58689657695288,1.193115056278386,29.23419867071399,49.59857530802302,16.31945431739635,5.1900065698208095,56.93965753556333,6.097627013030347
T026,85,Compression,28.2035257310139,1.156499681870748,28.33628641595869,49.59881566149713,15.25002007005256,5.1900065698208095,52.68091293858381,5.895771870610433
T026,86,Compression,27.06939397846082,0.9492729034796804,31.66235001783681,45.91094768964386,15.69277763934797,5.1900065698208095,36.20759518868886,4.998145763673492
T026,87,Compression,27.28378234223197,1.013302969705331,30.06026678098304,54.98760231072959,16.58573598658284,5.1900065698208095,44.62879675694507,5.47249062283016
T026,88,Compression,28.93943951599294,0.968588153181562,27.82137166209997,54.14375591004655,16.21470458493308,5.1900065698208095,50.94863706594318,4.986986887119012
T026,89,Compression,28.73681914678921,0.8697827308522891,27.25882324354863,46.68228756515225,16.83992713880555,5.1900065698208095,44.31477935311354,5.659600494148029
T026,90,Compression,27.96090847635024,0.9664221408751704,31.70359999126839,56.72437339589715,16.20662451693465,5.1900065698208095,40.40489783388848,5.975006173210073
T026,91,Compression,26.69179708725621,1.032340964115705,32.41519905738801,54.77839044523695,15.21837057942113,5.1900065698208095,49.69847064611129,5.140779339058835
T026,92,Compression,25.98260637051976,1.009474780170097,26.52765573727623,45.71129248270538,16.02297868559937,5.1900065698208095,51.66993741523915,6.341795709341609
T026,93,Compression,26.84244935743373,1.189519638287213,32.22428708704367,42.9000101152856,16.07180997840642,5.1900065698208095,49.32362751083325,5.190597515601325
T026,94,Compression,25.7297794814038,0.913627995316036,27.33794956182403,46.72572363717461,15.81416824781145,5.1900065698208095,40.3817010147923,6.134495232339667
T026,95,Compression,29.09564741054025,0.9610081267943532,31.69505038587108,57.77110329614054,14.82729035053492,5.1900065698208095,37.78188624313194,5.368004034755001
T026,96,Compression,28.69469339722982,1.011633917297342,28.93764908083647,46.0687131964474,16.87290825354839,5.1900065698208095,50.4358819044291,5.73612038921519
T026,97,Compression,28.61645627626418,0.956473683292164,33.53916266148087,41.57458033024428,14.86862856540953,5.1900065698208095,39.63179287649399,6.138076050796485
T026,98,Compression,28.48601571443939,0.9425195209738207,28.66391371904987,48.07525790823905,14.94545170465318,5.1900065698208095,46.25964894315812,4.98593105758358
T026,99,Compression,27.23915073593316,1.093147166901549,29.58322979466646,50.97839799196706,16.07283742444552,5.1900065698208095,34.30486748530173,5.885041502455226
T026,100,Compression,26.32372254032415,0.900406968186345,30.49762520352927,45.2768394495881,16.2144594386492,5.1900065698208095,34.00126113843178,5.456706085739978
T026,101,Compression,26.05717201094262,1.209042942765262,33.10935424227038,53.77449045587669,14.35530519296888,5.1900065698208095,30.04515662579334,4.756570201214667
T026,102,Compression,27.66264291380526,0.9036949171280418,31.67166246983269,39.18826283965862,14.96127245425409,5.1900065698208095,33.71436653952716,4.717897013292006
T026,103,Compression,26.69020257555834,0.9593882152829236,28.72121711928129,54.53605910847753,15.46160764885953,5.1900065698208095,31.37819461827948,5.863539933945357
T026,104,Compression,25.01623939253631,1.160936367961838,28.36487377034346,51.49277958012894,15.62788373456054,5.1900065698208095,47.86002455996761,5.050603891816642
T026,105,Compression,29.60022862963561,0.9814668362025328,29.09607494560434,54.48298284586409,16.65283564068037,5.1900065698208095,42.63546981504251,5.10946770507566
T026,106,Compression,25.9674512905821,1.130357607864272,30.92734902063514,40.35299645999375,16.68125427033333,5.1900065698208095,44.06412287528863,5.48945584133698
T026,107,Compression,27.60866918300765,1.065276437602088,29.10348691210308,52.54113346902605,16.29620045087097,5.1900065698208095,43.34483092046251,5.443244861552008
T026,108,Compression,26.57138768871864,1.030232168888444,33.16494198162631,52.53431523407957,16.91523193441874,5.1900065698208095,48.28037740136124,5.10638853740984
T026,109,Compression,26.53778533634613,1.137100652479402,30.70548424353734,50.17490477479382,15.7723168241935,5.1900065698208095,48.24878637433825,5.469325909798398
T026,110,Compression,31.16093748727354,1.044433250856442,29.46457628279552,46.46555567023594,15.48821387680642,5.1900065698208095,42.46167324951472,5.976766449274088
T026,111,Compression,28.78299951367063,1.2053946687299,31.51006970044621,54.46262586741472,15.81794582241434,5.1900065698208095,49.35915704293512,4.382644621510302
T026,112,Compression,28.12544406213457,1.112940036913223,27.35146699689741,47.14343678009346,16.17591146217825,5.1900065698208095,40.77464057190109,6.39665671091195
T026,113,Compression,28.43921417375578,1.06015921854494,28.93505279920672,50.66457177119422,15.30587078683072,5.1900065698208095,46.00769813486939,4.77522172507411
T026,114,Compression,29.42071958759668,0.8322639658801081,30.83985929831601,56.28127911513939,15.98117637596036,5.1900065698208095,38.28295998448672,5.010659470278204
T026,115,Compression,30.10051593482393,0.974574240532544,29.53283566681434,50.42844613545691,15.7682444974761,5.1900065698208095,42.31200678301645,5.429043351124831
T026,116,Compression,28.47268392252677,1.075888398028735,29.00073695403615,50.65706869648143,14.93417112250403,5.1900065698208095,46.22188003823853,4.707889851475281
T026,117,Compression,28.57064346392514,1.04436345606273,28.79236689302993,43.52029987597621,16.6457116151093,5.1900065698208095,48.66987728298772,4.977079264004821
T026,118,Compression,26.40381724494416,0.9963792372502708,27.07083768488118,45.01166343953855,15.66336207511167,5.1900065698208095,46.54029309574408,6.357289208319968
T026,119,Compression,28.49637211327606,1.138101381109455,29.54282508948896,56.266959927328,16.54566267301064,5.1900065698208095,47.68489789504295,4.480247970612258
T026,120,Compression,26.35068464275907,1.060434303855576,29.83214734570095,43.19109406399892,16.66211169245783,5.1900065698208095,42.29269065989711,4.987271446014691
T026,121,Compression,25.93081280400351,1.053916916479878,28.02820983063212,49.99270927034765,17.32637476010863,5.1900065698208095,35.91210873252319,4.491068483682485
T026,122,Compression,28.85566380634749,1.170363449076868,27.46419410603373,53.31764574741386,15.63866859791393,5.1900065698208095,51.82310375767403,5.349555671575221
T026,123,Compression,28.25795867572198,0.975566153303594,25.49653884135515,61.14626617471629,16.74856133953203,5.1900065698208095,37.26332611947822,5.162396957113455
T026,124,Compression,26.48081644641994,1.148259400173639,31.82466982532961,54.65339707533949,16.93795897363899,5.1900065698208095,48.04288026588713,4.814745014832178
T026,125,Compression,27.68832416574651,0.8896058279295044,30.87046916365691,42.91590588488188,16.4120777777768,5.1900065698208095,46.13900172465185,4.286881565145364
T026,126,Compression,28.68874095216205,0.9738987502107244,30.03724908840421,38.51188481659156,15.15914703571818,5.1900065698208095,28.15308561890761,5.75819900229498
T026,127,Compression,29.51030413244381,1.086088679204877,26.51893850249247,62.65910854769325,15.64421526255787,5.1900065698208095,47.60459626541928,7.288048797643613
T026,128,Compression,27.75569862540845,0.9473454087115568,29.14442990661856,50.33409290943258,15.59579200631387,5.1900065698208095,51.68415102677577,5.598906704433891
T026,129,Compression,28.01026855593173,1.040813176137091,29.1136396078709,48.07303917186844,14.65405806865283,5.1900065698208095,42.03485163970215,4.061328112560799
T026,130,Compression,27.9232149556682,1.014831773978503,32.26949550504103,49.83277430473446,15.09317909493524,5.1900065698208095,54.06153154091432,4.879711613245478
T026,131,Compression,27.19770651770034,0.9041753281961776,30.09654220165908,49.62013198658116,15.27215510489793,5.1900065698208095,40.2076263683832,6.429481367735374
T026,132,Compression,30.16589239453227,0.9250860918708566,32.51728066314297,55.95591654909214,15.75599092371109,5.1900065698208095,52.97690249408738,5.237135172253381
T026,133,Compression,27.32031211176393,0.7853159356340293,29.18090955003752,56.93953950297539,16.72311933732071,5.1900065698208095,50.59717008191758,5.649956549546481
T026,134,Compression,27.76564134285088,0.8293194141416277,30.44783646990851,50.75933777928097,17.11710545869023,5.1900065698208095,49.31838360726963,6.54980733727488
T026,135,Compression,30.85023930773154,1.020756700171537,29.47840275005158,37.73738143208567,16.88021797109801,5.1900065698208095,40.35207645816264,4.848331240699025
T026,136,Compression,24.95662764678176,1.13585181385699,34.52809084797337,58.28765230221933,16.2939273418841,5.1900065698208095,36.80371297104841,4.035934361619206
T026,137,Compression,25.45085086830822,0.9536002203510452,33.87453367924626,53.17592667346577,16.88160469223384,5.1900065698208095,38.74593363865998,5.993743676563124
T026,138,Compression,28.44905702901501,0.9112975975134427,31.44927781413571,53.75109637302623,15.97487495752263,5.1900065698208095,38.62067916818749,4.547749911219437
T026,139,Compression,30.37311476553481,1.020754481420063,29.76208892499023,47.70665377977426,15.09969147002089,5.1900065698208095,40.60250665772245,6.877438010789151
T026,140,Compression,29.73559234545825,1.098183029185591,31.29297855870727,48.39036567691114,15.67538727741632,5.1900065698208095,51.00272590968287,6.301103518183196
T026,141,Compression,29.86035625075012,0.9526279493329988,26.85335971988315,43.73831813824098,15.6031767626826,5.1900065698208095,37.06905936566901,4.124896617887079
T026,142,Compression,28.03532413431985,0.9804516049804844,32.64420932231499,53.81311230200799,15.30497366950551,5.1900065698208095,42.15752807249664,6.175742816497316
T026,143,Compression,29.97892550027195,1.052520606615957,28.99225542361789,51.51176722301265,15.02554961487723,5.1900065698208095,42.90914108669119,5.353022134642722
T026,144,Compression,28.12445617724996,1.068015196321745,32.116960150041,50.51573445694959,17.91252808454258,5.1900065698208095,46.22288365178132,4.316460911796848
T026,145,Compression,25.93245756130538,0.91231277685678,29.85719832423823,48.92712870281912,16.74798798566571,5.1900065698208095,40.14431435699181,4.617598703291231
T026,146,Compression,25.89107138995999,1.067327409108993,30.32757726918044,46.20006870327678,15.80258926379087,5.1900065698208095,44.37257276800759,4.609009625090368
T026,147,Compression,30.12594169188598,1.086933721195265,23.74366287744673,45.45773772018155,15.66855787907243,5.1900065698208095,54.57880506254024,6.416767550087235
T026,148,Compression,27.1496008477283,1.122526390017685,29.26286832737987,54.20491926938912,15.45981968248863,5.1900065698208095,41.21613262696977,4.95509199227276
T026,149,Compression,30.17063117745627,1.054006890429078,27.28789104932595,60.88934349804029,16.77272285593862,5.1900065698208095,50.77371937175493,5.975200953804471
T026,150,Compression,29.40126876918135,1.033880774971887,30.99172626720773,44.77863006639173,15.54825836183438,5.1900065698208095,45.056525886525,4.878361962690047
T026,151,Coating,41.08040675216233,0.911330799818975,25.06892112791932,111.4918759314435,15.947473272326482,2.916574621280594,17.16921499807209,2.333892514309909
T026,152,Coating,39.46027968875064,0.8531214231006594,27.87482146918767,108.937048438971,15.947473272326482,3.001997888594683,23.0886248881916,1.981075842001172
T026,153,Coating,40.34015857221689,1.058070019966886,28.46624699192721,118.5593018958759,15.947473272326482,2.812997655269299,21.33538119454651,1.967623924079721
T026,154,Coating,41.35861185932398,0.803293906905064,26.03644651078424,117.9639170231523,15.947473272326482,2.98339374684009,15.15026401533382,2.049025221219643
T026,155,Coating,41.93306974817676,0.9067575770891964,25.89949095994776,120.9948351498851,15.947473272326482,2.976811582281607,24.759607395166,1.705810099805054
T026,156,Coating,40.52758647555632,0.9232712062787352,24.74187161208532,119.0809593173421,15.947473272326482,2.861241225323032,22.42654724568909,2.236177570542652
T026,157,Coating,39.27260982690347,0.7395663292085402,24.86813842443978,130.4917405400942,15.947473272326482,3.090625631570026,23.21615930813563,1.9960215725836
T026,158,Coating,39.69867129402765,0.864605836855624,22.90740495831345,123.8986757454459,15.947473272326482,2.986732933010097,24.24668783814491,1.427659040311707
T026,159,Coating,38.23403100608617,0.7500218420578049,25.8195969487144,108.9224483635572,15.947473272326482,2.968384562994555,15.80973928421773,2.079753179529853
T026,160,Coating,42.56421255928737,0.9287203637449776,28.12588389280018,137.9118314228786,15.947473272326482,2.689737917636202,18.44552340809074,1.980146435284125
T026,161,Coating,39.84055466208716,0.9088653462601916,25.36838276878984,106.0852430295045,15.947473272326482,2.350245729194205,20.2425501180544,2.194644004374186
T026,162,Coating,36.86661690727233,1.084421362694775,21.78531301062061,116.9263315360521,15.947473272326482,2.803776103812923,18.56417207918879,2.186799826085437
T026,163,Coating,41.87068179635719,0.8079089255481473,25.66371906351045,116.6665136539698,15.947473272326482,2.815631755059912,21.59081949378288,1.971067588058296
T026,164,Coating,39.11993807740993,0.7887966671854036,22.87987231263599,122.377285272737,15.947473272326482,2.643690064390832,20.61172359303636,2.374169729979405
T026,165,Coating,38.72705670935137,0.792872957673767,22.06019305774195,121.9318396200223,15.947473272326482,3.279233052789286,22.0323864869246,1.535679773099821
T026,166,Coating,42.76131756129393,0.9744671837938798,26.26561282922171,125.329609506103,15.947473272326482,3.546992341610478,20.37995867742458,1.442009454910646
T026,167,Coating,41.02987521280121,1.033475552975623,24.19451524287196,103.7800947803111,15.947473272326482,3.341963911359327,18.17997928739238,2.050396034123092
T026,168,Coating,42.52195437789009,0.728226619754619,26.15055427921681,118.0221539925813,15.947473272326482,3.069082760458061,15.79743286059937,1.957581800046959
T026,169,Coating,41.00387105775022,0.9255533525586794,23.00259229798849,104.4520987597742,15.947473272326482,2.413289426471638,17.24935415902734,1.970629956222478
T026,170,Coating,41.4243964873089,0.8345006115680019,22.67829148417802,128.9396524386935,15.947473272326482,3.184546366284366,27.51135341931661,1.733816869992501
T026,171,Coating,40.80994065889652,0.7140777267609183,25.78992950262423,123.5970460208711,15.947473272326482,3.214643468553857,21.22303682187675,1.789992659978897
T026,172,Coating,40.29626508009686,0.6849641231128437,24.76870864615986,121.8145426948217,15.947473272326482,2.812851840396043,22.08039782207739,2.315126102881898
T026,173,Coating,37.95709865825549,0.8102648216698367,26.9618478766531,117.9228012477791,15.947473272326482,3.372299736632711,20.95796626747992,2.376101533019622
T026,174,Coating,37.63952805372527,0.9242936193847484,25.85824209734615,126.9994161327863,15.947473272326482,2.774969035074201,20.01167144079596,1.835699576910116
T026,175,Coating,39.08166899162309,0.9731064221094752,27.91330238779982,121.5621061534344,15.947473272326482,3.241315267780983,20.62982802756589,2.155458897512271
T026,176,Coating,38.74276909646058,0.8122963792911915,22.95822016582147,111.2837559013257,15.947473272326482,2.831713348452664,18.07028913282551,2.017488601797415
T026,177,Quality_Testing,24.7534792836402,1.055376320671707,45.66031100402664,153.0910421263831,15.947473272326482,5.1900065698208095,5.180947531329775,0.5076035000748694
T026,178,Quality_Testing,25.26708454932351,1.083049721162602,43.97683254580311,153.0910421263831,15.947473272326482,5.1900065698208095,4.216263465518879,0.2997681925385196
T026,179,Quality_Testing,24.6186537970787,1.085820057521597,43.07582416862249,153.0910421263831,15.947473272326482,5.1900065698208095,5.519471727524939,0.4346660452042893
T026,180,Quality_Testing,25.65607475479673,1.140746535449302,46.45288688269036,153.0910421263831,15.947473272326482,5.1900065698208095,3.984056198101827,0.4791753765443134
T026,181,Quality_Testing,27.13724009346919,0.8813217224109368,47.85507215587524,153.0910421263831,15.947473272326482,5.1900065698208095,5.037363053100553,0.3428131411884608
T026,182,Quality_Testing,23.75437022894482,1.037048669012349,43.12237315980312,153.0910421263831,15.947473272326482,5.1900065698208095,3.973852189597198,0.5399052040256574
T026,183,Quality_Testing,26.12500761574037,0.904262946269092,44.47407744482327,153.0910421263831,15.947473272326482,5.1900065698208095,6.490901974735191,0.425357523253436
T026,184,Quality_Testing,24.10748915493104,0.8964387615143027,45.65921264108569,153.0910421263831,15.947473272326482,5.1900065698208095,4.633047843991632,0.5495261649608865
